"variable","questionnaire_item","questionnaire_pdf_page","source_excerpt"
"Q706_Q708R3",708,111,"708. Create a new agency of first responders, like emergency medical services or firefighters, to deal with  issues related to addiction or mental illness than need to be remedied but do not need police    Strongly favor .................................................................... 1  Somewhat favor ................................................................ 2 "
"Q504R6",504,89,"504. In the past year, which of the following has caused you the most anxiety or stress? Give each item a  number between 1 – 10, ranging from 1=least anxiety to 10=most anxiety. [Randomize Responses 1-8, Keep  Trump and Biden last but rotate]    My employment ............................................................ [   ] "
"Q504R3",504,89,"504. In the past year, which of the following has caused you the most anxiety or stress? Give each item a  number between 1 – 10, ranging from 1=least anxiety to 10=most anxiety. [Randomize Responses 1-8, Keep  Trump and Biden last but rotate]    My employment ............................................................ [   ] "
"Q504R11",504,89,"504. In the past year, which of the following has caused you the most anxiety or stress? Give each item a  number between 1 – 10, ranging from 1=least anxiety to 10=most anxiety. [Randomize Responses 1-8, Keep  Trump and Biden last but rotate]    My employment ............................................................ [   ] "
"Q504R12",504,89,"504. In the past year, which of the following has caused you the most anxiety or stress? Give each item a  number between 1 – 10, ranging from 1=least anxiety to 10=most anxiety. [Randomize Responses 1-8, Keep  Trump and Biden last but rotate]    My employment ............................................................ [   ] "
"Q197A1",197,39,"197. [Split A.1: Single-Short-4] One way of voting involves a single vote, in which you vote for one candidate.     ===== PDF PAGE 40 =====  "
"Q195A1R1",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195A1R2",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195A1R3",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195A1R4",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q197A2",197,39,"197. [Split A.1: Single-Short-4] One way of voting involves a single vote, in which you vote for one candidate.     ===== PDF PAGE 40 =====  "
"Q195A2R1",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195A2R2",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195A2R3",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195A2R4",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195A2R5",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195A2R6",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195A2R7",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195A2R8",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195A2R9",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195A2R10",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q197B1",197,39,"197. [Split A.1: Single-Short-4] One way of voting involves a single vote, in which you vote for one candidate.     ===== PDF PAGE 40 =====  "
"Q195B1R1",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195B1R2",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195B1R3",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195B1R4",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q197B2",197,39,"197. [Split A.1: Single-Short-4] One way of voting involves a single vote, in which you vote for one candidate.     ===== PDF PAGE 40 =====  "
"Q195B2R1",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195B2R2",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195B2R3",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195B2R4",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195B2R5",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195B2R6",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195B2R7",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195B2R8",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195B2R9",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
"Q195B2R10",195,37,"195. [ Split A.1: RCV-Short-4] One way of voting uses a ranked vote, in which you rank candidates to indicate your  first choice, your second choice, and so on.    For example, if Joe Biden decides not to run for re-election and the 2024 presidential election was today which "
